date,input,output
2016-08-02,253248,253248
2016-08-03,203024,203024
2016-08-04,156925,156925
2016-08-05,147623,147623
2016-08-06,175110,175110
2016-08-07,242540,242540
2016-08-08,209632,209632
2016-08-09,255780,255780
2016-08-10,268370,268370
2016-08-11,144138,144138
2016-08-12,166045,166045
2016-08-13,112118,112118
2016-08-14,264828,264828
2016-08-15,194395,194395
2016-08-16,229677,229677
2016-08-17,286647,286647
2016-08-18,212379,212379
2016-08-19,184925,184925
2016-08-20,159161,159161
2016-08-21,260607,260607
2016-08-22,229522,229522
2016-08-23,288048,288048
2016-08-24,255945,255945
2016-08-25,302472,302472
2016-08-26,257360,257360
2016-08-27,117736,117736
2016-08-28,226762,226762
2016-08-29,254829,254829
2016-08-30,283062,283062
2016-08-31,261481,261481
2016-09-01,337883,337883
2016-09-02,291151,291151
2016-09-03,223949,223949
2016-09-04,237374,237374
2016-09-05,256360,256360
2016-09-06,244808,244808
2016-09-07,237956,237956
2016-09-08,317912,317912
2016-09-09,183998,183998
2016-09-10,242268,242268
2016-09-11,180789,180789
2016-09-12,193662,193662
2016-09-13,234948,234948
2016-09-14,218607,218607
2016-09-15,236750,236750
2016-09-16,240151,240151
2016-09-17,209098,209098
2016-09-18,200023,200023
2016-09-19,210500,210500
2016-09-20,227728,227728
2016-09-21,280167,280167
2016-09-22,254672,254672
2016-09-23,179953,179953
2016-09-24,178495,178495
2016-09-25,147484,147484
2016-09-26,188627,188627
2016-09-27,177630,177630
2016-09-28,211084,211084
2016-09-29,220829,220829
2016-09-30,115486,115486
2016-10-01,211617,211617
2016-10-02,192989,192989
2016-10-03,222244,222244
2016-10-04,248366,248366
2016-10-05,225865,225865
2016-10-06,219369,219369
2016-10-07,177686,177686
2016-10-08,170101,170101
2016-10-09,223860,223860
2016-10-10,209613,209613
2016-10-11,182531,182531
2016-10-12,236803,236803
2016-10-13,211403,211403
2016-10-14,118337,118337
2016-10-15,214954,214954
2016-10-16,163626,163626
2016-10-17,257482,257482
2016-10-18,237668,237668
2016-10-19,232925,232925
2016-10-20,210729,210729
2016-10-21,153006,153006
2016-10-22,191972,191972
2016-10-23,151764,151764
2016-10-24,204304,204304
2016-10-25,155770,155770
2016-10-26,200196,200196
2016-10-27,205438,205438
2016-10-28,121890,121890
2016-10-29,194629,194629
2016-10-30,179617,179617
2016-10-31,157222,157222
2016-11-01,183127,183127
2016-11-02,199282,199282
2016-11-03,133505,133505
2016-11-04,88116,88116
2016-11-05,116589,116589
2016-11-06,120048,120048
2016-11-07,128951,128951
2016-11-08,119445,119445
2016-11-09,192432,192432
2016-11-10,121609,121609
2016-11-11,65214,65214
2016-11-12,100558,100558
2016-11-13,136754,136754
2016-11-14,108307,108307
2016-11-15,5936,5936
2016-11-16,432,432
2016-11-17,1183,1183
2016-11-18,565,565
2016-11-19,1043,1043
2016-11-20,490,490
2016-11-21,36566,36566
2016-11-22,236127,236127
2016-11-23,168658,168658
2016-11-24,233196,233196
2016-11-25,127409,127409
2016-11-26,113874,113874
2016-11-27,123925,123925
2016-11-28,143211,143211
2016-11-29,89287,89287
2016-11-30,132541,132541
2016-12-01,163844,163844
2016-12-02,118225,118225
2016-12-03,64366,64366
2016-12-04,143682,143682
2016-12-05,245036,245036
2016-12-06,181188,181188
2016-12-07,232893,232893
2016-12-08,261150,261150
2016-12-09,173086,173086
2016-12-10,244916,244916
2016-12-11,127034,127034
2016-12-12,165612,165612
2016-12-13,173052,173052
2016-12-14,171731,171731
2016-12-15,180757,180757
2016-12-16,154992,154992
2016-12-17,142639,142639
2016-12-18,107842,107842
2016-12-19,193239,193239
2016-12-20,158338,158338
2016-12-21,275377,275377
2016-12-22,214225,214225
2016-12-23,168212,168212
2016-12-24,187737,187737
2016-12-25,169128,169128
2016-12-26,212016,212016
2016-12-27,139642,139642
2016-12-28,197007,197007
2016-12-29,136511,136511
2016-12-30,62538,62538
2016-12-31,0,0
2017-01-01,44339,44339
2017-01-02,149236,149236
2017-01-03,250226,250226
2017-01-04,281161,281161
2017-01-05,199509,199509
2017-01-06,108652,108652
2017-01-07,245366,245366
2017-01-08,225655,225655
2017-01-09,169437,169437
2017-01-10,158408,158408
2017-01-11,228883,228883
2017-01-12,138478,138478
2017-01-13,203734,203734
2017-01-14,197130,197130
2017-01-15,262043,262043
2017-01-16,241828,241828
2017-01-17,207952,207952
2017-01-18,255131,255131
2017-01-19,124346,124346
2017-01-20,204370,204370
2017-01-21,181938,181938
2017-01-22,190257,190257
2017-01-23,261806,261806
2017-01-24,234411,234411
2017-01-25,556857,556857
2017-01-26,233014,233014
2017-01-27,260629,260629
2017-01-28,217656,217656
2017-01-29,221962,221962
2017-01-30,255775,255775
2017-01-31,221155,221155
2017-02-01,256444,256444
2017-02-02,204327,204327
2017-02-03,169836,169836
2017-02-04,227444,227444
2017-02-05,217120,217120
2017-02-06,212801,212801
2017-02-07,288307,288307
2017-02-08,293841,293841
2017-02-09,370030,370030
2017-02-10,316810,316810
2017-02-11,228839,228839
2017-02-12,238147,238147
2017-02-13,237943,237943
2017-02-14,215047,215047
2017-02-15,282085,282085
2017-02-16,330671,330671
2017-02-17,337769,337769
2017-02-18,247722,247722
2017-02-19,308223,308223
2017-02-20,276454,276454
2017-02-21,329965,329965
2017-02-22,238189,238189
2017-02-23,301137,301137
2017-02-24,241433,241433
2017-02-25,269901,269901
2017-02-26,291689,291689
2017-02-27,357965,357965
2017-02-28,294154,294154
2017-03-01,336694,336694
2017-03-02,336274,336274
2017-03-03,284709,284709
2017-03-04,286923,286923
2017-03-05,317123,317123
2017-03-06,253129,253129
2017-03-07,209141,209141
2017-03-08,304173,304173
2017-03-09,331680,331680
2017-03-10,230823,230823
2017-03-11,245814,245814
2017-03-12,321596,321596
2017-03-13,329498,329498
2017-03-14,295868,295868
2017-03-15,334893,334893
2017-03-16,306887,306887
2017-03-17,300895,300895
2017-03-18,286602,286602
2017-03-19,254392,254392
2017-03-20,339659,339659
2017-03-21,241275,241275
2017-03-22,370631,370631
2017-03-23,310672,310672
2017-03-24,236710,236710
2017-03-25,234379,234379
2017-03-26,211965,211965
2017-03-27,242657,242657
2017-03-28,198529,198529
2017-03-29,249275,249275
2017-03-30,205003,205003
2017-03-31,118552,118552
2017-04-01,181383,181383
2017-04-02,214245,214245
2017-04-03,220253,220253
2017-04-04,224081,224081
2017-04-05,274313,274313
2017-04-06,294558,294558
2017-04-07,225568,225568
2017-04-08,259518,259518
2017-04-09,264470,264470
2017-04-10,225383,225383
2017-04-11,223375,223375
2017-04-12,289118,289118
2017-04-13,266271,266271
2017-04-14,158138,158138
2017-04-15,259954,259954
2017-04-16,222878,222878
2017-04-17,237092,237092
2017-04-18,317238,317238
2017-04-19,261317,261317
2017-04-20,295585,295585
2017-04-21,254903,254903
2017-04-22,230876,230876
2017-04-23,226611,226611
2017-04-24,235963,235963
2017-04-25,250053,250053
2017-04-26,280967,280967
2017-04-27,287942,287942
2017-04-28,256812,256812
2017-04-29,206886,206886
2017-04-30,237517,237517
2017-05-01,257265,257265
2017-05-02,240301,240301
2017-05-03,317416,317416
2017-05-04,260003,260003
2017-05-05,278310,278310
2017-05-06,259789,259789
2017-05-07,261815,261815
2017-05-08,200290,200290
2017-05-09,304185,304185
2017-05-10,280579,280579
2017-05-11,285116,285116
2017-05-12,170592,170592
2017-05-13,204793,204793
2017-05-14,248630,248630
2017-05-15,226114,226114
2017-05-16,258776,258776
2017-05-17,202429,202429
2017-05-18,257752,257752
2017-05-19,160374,160374
2017-05-20,187671,187671
2017-05-21,224096,224096
2017-05-22,199169,199169
2017-05-23,225313,225313
2017-05-24,181559,181559
2017-05-25,249057,249057
2017-05-26,138344,138344
2017-05-27,252508,252508
2017-05-28,239603,239603
2017-05-29,211726,211726
2017-05-30,216765,216765
2017-05-31,203846,203846
2017-06-01,225419,225419
2017-06-02,190306,190306
2017-06-03,211704,211704
2017-06-04,209364,209364
2017-06-05,200732,200732
2017-06-06,203444,203444
2017-06-07,214788,214788
2017-06-08,278071,278071
2017-06-09,136522,136522
2017-06-10,175597,175597
2017-06-11,210506,210506
2017-06-12,138697,138697
2017-06-13,244418,244418
2017-06-14,184753,184753
2017-06-15,164686,164686
2017-06-16,218550,218550
2017-06-17,203014,203014
2017-06-18,201347,201347
2017-06-19,244715,244715
2017-06-20,207703,207703
2017-06-21,206019,206019
2017-06-22,263797,263797
2017-06-23,135002,135002
2017-06-24,145257,145257
2017-06-25,159115,159115
2017-06-26,142140,142140
2017-06-27,193869,193869
2017-06-28,246721,246721
2017-06-29,215747,215747
2017-06-30,281674,281674
2017-07-01,213528,213528
2017-07-02,226771,226771
2017-07-03,336364,336364
2017-07-04,342735,342735
2017-07-05,346141,346141
2017-07-06,338397,338397
2017-07-07,288042,288042
2017-07-08,253461,253461
2017-07-09,330334,330334
2017-07-10,254303,254303
2017-07-11,384038,384038
2017-07-12,261140,261140
2017-07-13,300717,300717
2017-07-14,366269,366269
2017-07-15,351517,351517
2017-07-16,248484,248484
2017-07-17,325564,325564
2017-07-18,309158,309158
2017-07-19,304905,304905
2017-07-20,295591,295591
2017-07-21,337791,337791
2017-07-22,223144,223144
2017-07-23,240981,240981
2017-07-24,290090,290090
2017-07-25,331814,331814
2017-07-26,474950,474950
2017-07-27,292379,292379
2017-07-28,265931,265931
2017-07-29,230988,230988
2017-07-30,312948,312948
2017-07-31,231262,231262
2017-08-01,254858,254858
2017-08-02,321414,321414
2017-08-03,296139,296139
2017-08-04,204853,204853
2017-08-05,202622,202622
2017-08-06,225219,225219
2017-08-07,272599,272599
2017-08-08,304875,304875
2017-08-09,249872,249872
2017-08-10,312707,312707
2017-08-11,199062,199062
2017-08-12,280189,280189
2017-08-13,248375,248375
2017-08-14,358789,358789
2017-08-15,472920,472920
2017-08-16,333077,333077
2017-08-17,419465,419465
2017-08-18,378034,378034
2017-08-19,272357,272357
2017-08-20,283293,283293
2017-08-21,285915,285915
2017-08-22,353667,353667
2017-08-23,309447,309447
2017-08-24,332564,332564
2017-08-25,309969,309969
2017-08-26,289453,289453
2017-08-27,240227,240227
2017-08-28,322353,322353
2017-08-29,278044,278044
2017-08-30,260961,260961
2017-08-31,266229,266229
2017-09-01,301375,301375
2017-09-02,247834,247834
2017-09-03,213923,213923
2017-09-04,283864,283864
2017-09-05,250986,250986
2017-09-06,340030,340030
2017-09-07,282435,282435
2017-09-08,333501,333501
2017-09-09,298795,298795
2017-09-10,273453,273453
2017-09-11,245539,245539
2017-09-12,272486,272486
2017-09-13,328223,328223
2017-09-14,323704,323704
2017-09-15,311304,311304
2017-09-16,304235,304235
2017-09-17,257141,257141
2017-09-18,327064,327064
2017-09-19,307293,307293
2017-09-20,335041,335041
2017-09-21,265884,265884
2017-09-22,350982,350982
2017-09-23,249797,249797
2017-09-24,263130,263130
2017-09-25,302685,302685
2017-09-26,248259,248259
2017-09-27,341296,341296
2017-09-28,336630,336630
2017-09-29,332115,332115
2017-09-30,228486,228486
2017-10-01,266421,266421
2017-10-02,259391,259391
2017-10-03,318225,318225
2017-10-04,253318,253318
2017-10-05,300251,300251
2017-10-06,306680,306680
2017-10-07,247042,247042
2017-10-08,297239,297239
2017-10-09,298245,298245
2017-10-10,257896,257896
2017-10-11,234972,234972
2017-10-12,299626,299626
2017-10-13,228495,228495
2017-10-14,167239,167239
2017-10-15,228423,228423
2017-10-16,242031,242031
2017-10-17,244232,244232
2017-10-18,272348,272348
2017-10-19,277256,277256
2017-10-20,238865,238865
2017-10-21,288835,288835
2017-10-22,241535,241535
2017-10-23,225029,225029
2017-10-24,242886,242886
2017-10-25,241087,241087
2017-10-26,295708,295708
2017-10-27,202702,202702
2017-10-28,189279,189279
2017-10-29,174627,174627
2017-10-30,186288,186288
2017-10-31,252951,252951
2017-11-01,197143,197143
2017-11-02,228429,228429
2017-11-03,63594,63594
2017-11-04,157398,157398
2017-11-05,204553,204553
2017-11-06,173184,173184
2017-11-07,189711,189711
2017-11-08,226526,226526
2017-11-09,216238,216238
2017-11-10,186838,186838
2017-11-11,160543,160543
2017-11-12,227928,227928
2017-11-13,235547,235547
2017-11-14,52989,52989
2017-11-15,58330,58330
2017-11-16,59431,59431
2017-11-17,41475,41475
2017-11-18,19359,19359
2017-11-19,54615,54615
2017-11-20,221850,221850
2017-11-21,267273,267273
2017-11-22,233373,233373
2017-11-23,192497,192497
2017-11-24,239740,239740
2017-11-25,309994,309994
2017-11-26,357947,357947
2017-11-27,316593,316593
2017-11-28,362831,362831
2017-11-29,285481,285481
2017-11-30,357554,357554
2017-12-01,311014,311014
2017-12-02,230111,230111
2017-12-03,327787,327787
2017-12-04,419577,419577
2017-12-05,216661,216661
2017-12-06,530421,530421
2017-12-07,442274,442274
2017-12-08,404510,404510
2017-12-09,316791,316791
2017-12-10,312235,312235
2017-12-11,300008,300008
2017-12-12,381875,381875
2017-12-13,353202,353202
2017-12-14,476101,476101
2017-12-15,222575,222575
2017-12-16,176819,176819
2017-12-17,265509,265509
2017-12-18,327873,327873
2017-12-19,285899,285899
2017-12-20,316216,316216
2017-12-21,312975,312975
2017-12-22,268789,268789
2017-12-23,211129,211129
2017-12-24,222943,222943
2017-12-25,374590,374590
2017-12-26,383625,383625
2017-12-27,351943,351943
2017-12-28,194687,194687
2017-12-29,118468,118468
2017-12-30,10575,10575
2017-12-31,0,0
2018-01-01,35508,35508
2018-01-02,137083,137083
2018-01-03,418577,418577
2018-01-04,371802,371802
2018-01-05,323474,323474
2018-01-06,286947,286947
2018-01-07,432602,432602
2018-01-08,306608,306608
2018-01-09,288699,288699
2018-01-10,287812,287812
2018-01-11,283616,283616
2018-01-12,196278,196278
2018-01-13,216611,216611
2018-01-14,323022,323022
2018-01-15,374033,374033
2018-01-16,438136,438136
2018-01-17,304743,304743
2018-01-18,306106,306106
2018-01-19,206694,206694
2018-01-20,265784,265784
2018-01-21,394871,394871
2018-01-22,396334,396334
2018-01-23,333297,333297
2018-01-24,393098,393098
2018-01-25,353945,353945
2018-01-26,213455,213455
2018-01-27,232289,232289
2018-01-28,351524,351524
2018-01-29,477664,477664
2018-01-30,358491,358491
2018-01-31,390163,390163
2018-02-01,383924,383924
2018-02-02,340434,340434
2018-02-03,284990,284990
2018-02-04,369513,369513
2018-02-05,475347,475347
2018-02-06,330817,330817
2018-02-07,377179,377179
2018-02-08,418755,418755
2018-02-09,261105,261105
2018-02-10,235198,235198
2018-02-11,350998,350998
2018-02-12,272184,272184
2018-02-13,378679,378679
2018-02-14,320730,320730
2018-02-15,370514,370514
2018-02-16,393586,393586
2018-02-17,297864,297864
2018-02-18,287918,287918
2018-02-19,440820,440820
2018-02-20,401175,401175
2018-02-21,420441,420441
2018-02-22,278192,278192
2018-02-23,326431,326431
2018-02-24,313258,313258
2018-02-25,308794,308794
2018-02-26,457732,457732
2018-02-27,391312,391312
2018-02-28,447869,447869
2018-03-01,368104,368104
2018-03-02,337572,337572
2018-03-03,269830,269830
2018-03-04,289228,289228
2018-03-05,438463,438463
2018-03-06,303476,303476
2018-03-07,312359,312359
2018-03-08,361061,361061
2018-03-09,185655,185655
2018-03-10,232352,232352
2018-03-11,375896,375896
2018-03-12,307408,307408
2018-03-13,230252,230252
2018-03-14,361286,361286
2018-03-15,358726,358726
2018-03-16,215981,215981
2018-03-17,243332,243332
2018-03-18,254908,254908
2018-03-19,315344,315344
2018-03-20,302898,302898
2018-03-21,266382,266382
2018-03-22,280206,280206
2018-03-23,211506,211506
2018-03-24,213346,213346
2018-03-25,203415,203415
2018-03-26,285115,285115
2018-03-27,217648,217648
2018-03-28,303666,303666
2018-03-29,319104,319104
2018-03-30,307243,307243
2018-03-31,242426,242426
2018-04-01,225557,225557
2018-04-02,282949,282949
2018-04-03,260271,260271
2018-04-04,295621,295621
2018-04-05,298234,298234
2018-04-06,276602,276602
2018-04-07,277276,277276
2018-04-08,261990,261990
2018-04-09,343937,343937
2018-04-10,319263,319263
2018-04-11,324142,324142
2018-04-12,380155,380155
2018-04-13,280225,280225
2018-04-14,302395,302395
2018-04-15,278975,278975
2018-04-16,306716,306716
2018-04-17,318404,318404
2018-04-18,387852,387852
2018-04-19,317756,317756
2018-04-20,346025,346025
2018-04-21,310085,310085
2018-04-22,344618,344618
2018-04-23,358541,358541
2018-04-24,316278,316278
2018-04-25,315691,315691
2018-04-26,421333,421333
2018-04-27,370218,370218
2018-04-28,336578,336578
2018-04-29,342818,342818
2018-04-30,343553,343553
2018-05-01,332442,332442
2018-05-02,311082,311082
2018-05-03,295934,295934
2018-05-04,285594,285594
2018-05-05,338759,338759
2018-05-06,292399,292399
2018-05-07,339299,339299
2018-05-08,352260,352260
2018-05-09,230213,230213
2018-05-10,298833,298833
2018-05-11,327931,327931
2018-05-12,205086,205086
2018-05-13,238481,238481
2018-05-14,325769,325769
2018-05-15,297292,297292
2018-05-16,294646,294646
2018-05-17,311812,311812
2018-05-18,292704,292704
2018-05-19,241114,241114
2018-05-20,301340,301340
2018-05-21,361181,361181
2018-05-22,273244,273244
2018-05-23,286429,286429
2018-05-24,351446,351446
2018-05-25,292379,292379
2018-05-26,303479,303479
2018-05-27,300293,300293
2018-05-28,329787,329787
2018-05-29,314255,314255
2018-05-30,240662,240662
2018-05-31,330506,330506
2018-06-01,406209,406209
2018-06-02,288222,288222
2018-06-03,288104,288104
2018-06-04,299241,299241
2018-06-05,243245,243245
2018-06-06,207574,207574
2018-06-07,181652,181652
2018-06-08,314775,314775
2018-06-09,216073,216073
2018-06-10,135611,135611
2018-06-11,177896,177896
2018-06-12,237546,237546
2018-06-13,326564,326564
2018-06-14,207417,207417
2018-06-15,174555,174555
2018-06-16,231661,231661
2018-06-17,204862,204862
2018-06-18,335298,335298
2018-06-19,398783,398783
2018-06-20,287363,287363
2018-06-21,261721,261721
2018-06-22,356320,356320
2018-06-23,265173,265173
2018-06-24,322503,322503
2018-06-25,402261,402261
2018-06-26,490172,490172
2018-06-27,327749,327749
2018-06-28,259505,259505
2018-06-29,295869,295869
2018-06-30,252154,252154
2018-07-01,257373,257373
2018-07-02,456316,456316
2018-07-03,369912,369912
2018-07-04,362074,362074
2018-07-05,320345,320345
2018-07-06,370741,370741
2018-07-07,315892,315892
2018-07-08,299385,299385
2018-07-09,306889,306889
2018-07-10,307851,307851
2018-07-11,288697,288697
2018-07-12,306747,306747
2018-07-13,338522,338522
2018-07-14,241219,241219
2018-07-15,221593,221593
2018-07-16,344073,344073
2018-07-17,306874,306874
2018-07-18,348333,348333
2018-07-19,313732,313732
2018-07-20,397343,397343
2018-07-21,238005,238005
2018-07-22,250442,250442
2018-07-23,352866,352866
2018-07-24,299138,299138
2018-07-25,417972,417972
2018-07-26,366312,366312
2018-07-27,337044,337044
2018-07-28,448016,448016
2018-07-29,300238,300238
2018-07-30,385510,385510
2018-07-31,395698,395698
2018-08-01,368713,368713
2018-08-02,342137,342137
2018-08-03,460680,460680
2018-08-04,299262,299262
2018-08-05,296895,296895
2018-08-06,452668,452668
2018-08-07,391158,391158
2018-08-08,358459,358459
2018-08-09,397008,397008
2018-08-10,381971,381971
2018-08-11,369605,369605
2018-08-12,362474,362474
